ID,Name,Type,State,Origin,Retail Price,Paid Price,Date ordered,Order number,Date received,Date paid,Returnable,Status,Paid,Paymethod,Selling price,Date sold,PC build,Note
100,Cooler Master MWE GOLD 650W FULL MODULAR,PSU,Used,Valentinas,,750,14.12.2020,,,,,In,Paid,Vipps,,,,
101,GTX 1070 Gigabyte G1,GPU,Used,Stefan Hallgrimsson,,1900,15.12.2020,,,,,Sold,Paid,Vipps,2365,,Rune_12,
102,Razer mamba trådløs gamingmus (16 000 DPI),Mouse,Used,Imran,,400,20.12.2020,,,,,In,Paid,Vipps,,,,
103,"Intel I7-4790K, Asus ROG Maximus VII Hero & 16gb Corsair DDR3",Package,Used,Chrook,,2300,18.12.2020,,,,,Sold,Paid,Vipps,2300,,PC build,
104,"Intel i7-3770, Asus MB, 16GB ram, Noctua cooler",Package,Used,Baykonur,,1050,18.12.2020,,,,,In,Paid,Vipps,,,,
105,Kingston SSD A400 240GB,SSD,Ny ,NetOnNet,349,349,29.12.2020,15454658,,,,In,Not paid,Faktura,,,,
106,Kingston SSD A400 240GB,SSD,Ny ,NetOnNet,349,349,29.12.2020,15454658,,,,In,Not paid,Faktura,,,,
107,2TB Seagate Barracuda ST2000DM008 - Harddisk,HDD,Ny ,Multicom,630,630,30.12.2020,7385879,,,,Sold,Not paid,Faktura,,23-01-2021,Daniel Christensson,
108,2TB Seagate Barracuda ST2000DM008 - Harddisk,HDD,Ny ,Multicom,630,630,30.12.2020,7385879,,,,In,Not paid,Faktura,,,,
109,2TB Seagate Barracuda ST2000DM008 - Harddisk,HDD,Ny ,Multicom,630,630,30.12.2020,7385879,,,,In,Not paid,Faktura,,,,
110,Gigabyte AORUS GeForce RTX 3060 Ti MASTER 8G - grafikkort - GF RTX 3060 Ti - 8 GB,GPU,Ny ,Multicom,6225,6225,21.12.2020,7382610,,,,Ordered,Not paid,Faktura,,,,approx 6.1.2021
111,Gigabyte GeForce RTX 3060 Ti GAMING OC PRO 8G - grafikkort - GF RTX 3060 Ti - 8 GB,GPU,Ny ,Multicom,5889,5889,21.12.2020,7382608,,,,Ordered,Not paid,Faktura,,,,approx 6.1.2021
112,EDIMAX EW-7612PIn V2 - nettverksadapter - PCIe,WiFi Adapter,Ny ,Multicom,250,250,23.12.2020,7383166,,,,In,Not paid,Faktura,,,,approx 6.1.2021
113,EDIMAX EW-7612PIn V2 - nettverksadapter - PCIe,WiFi Adapter,Ny ,Multicom,250,250,23.12.2020,7383166,,,,In,Not paid,Faktura,,,,approx 6.1.2021
114,EDIMAX EW-7612PIn V2 - nettverksadapter - PCIe,WiFi Adapter,Ny ,Multicom,250,250,23.12.2020,7383166,,,,In,Not paid,Faktura,,,,approx 6.1.2021
115,Kolink Observatory RGB Svart,Case,Ny ,Dustin Home,900,900,29.12.2020,401096085,,13.01.2021,,Sold,Paid,Faktura,990,,Halvor,
116,TP-Link TX3000E WiFi 6 PCIe adapter,WiFi Adapter + Blutooth,Ny ,Elkjøp,500,500,29.12.2020,150904974,,,,In,Not paid,Faktura,,,,
117,TP-Link TX3000E WiFi 6 PCIe adapter,WiFi Adapter + Blutooth,Ny ,Kjell og Co,680,680,29.12.2020,,,,,Sold,Not paid,Faktura,680,,Kim ,
118,AMD Ryzen 5 2600,CPU,Brukt,Halvor,,1000,01.01.2021,,,,,Sold,Paid,Vipps,1500,,Halvor,
119,Svive Halo S650 + Vertical Bracket + Cable ,Case,Ny,Komplett,1250,879,02.01.2021,38830263,05.01.2021,,,In,Not paid,Faktura,,,,
120,ASUS ROG Strix B550-F GAMING hovedkort ,Motherboard,Ny,Komplett,2186,1699,02.01.2021,38830263,05.01.2021,,,Sold,Not paid,Faktura,1950,13.01.2021,Thomas,
121,Cooler Master Hyper 212 ARGB Black ,CPU Cooler,Ny,Komplett,529,399,02.01.2021,38830263,05.01.2021,,,In,Not paid,Faktura,,,,
122,"ASUS ROG Strix B450-F GAMING, Socket-AM4 ",Motherboard,Ny,Komplett,1390,1049,02.01.2021,38830263,05.01.2021,,,In,Not paid,Faktura,,,,
123,Svive Halo S650 + Vertical Bracket + Cable ,Case,Ny,Komplett,1250,879,02.01.2021,38830294,05.01.2021,,,In,Not paid,Faktura,,,,
124,ASUS ROG Strix B550-F GAMING hovedkort ,Motherboard,Ny,Komplett,2186,1699,02.01.2021,38830294,05.01.2021,,,In,Not paid,Faktura,,,,
125,"ASUS ROG Strix B450-F GAMING, Socket-AM4 ",Motherboard,Ny,Komplett,1390,1049,02.01.2021,38830294,05.01.2021,,,In,Not paid,Faktura,,,,
126,ASUS GeForce RTX 3080 TUF GAMING 10GB,GPU,Ny,DustinHome,9000,9000,02.01.2021,401098101,,,,Ordered ,Not paid,Faktura,,,,
127,"ASUS ROG Strix B450-F GAMING, Socket-AM4 ",Motherboard,Ny,Komplett,1390,1049,02.01.2021,38830547,05.01.2021,,,In,Not paid,Faktura,,,,
128,Svive Halo S650 + Vertical Bracket + Cable ,Case,Ny,Komplett,1250,879,02.01.2021,38830547,05.01.2021,,,In,Not paid,Faktura,,,,
129,Svive Halo S650 + Vertical Bracket + Cable ,Case,Ny,Komplett,1250,879,02.01.2021,38830547,05.01.2021,,,In,Not paid,Faktura,,,,
130,Svive Halo S650 + Vertical Bracket + Cable ,Case,Ny,Komplett,1250,879,02.01.2021,38830547,05.01.2021,,,In,Not paid,Faktura,,,,
131,Set of 3 fans white LED (special for FD Focus G case),CaseFan,Ny,TechBay,,300,02.01.2021,,,,,In,Paid,Vipps,,,,
132,WD Blue SN550 NVMe SSD - 1TB,m.2 SSD,Ny,Proshop,1300,999,01.01.2021,47981683,,,,In,Not paid,Faktura,,,,
133,WD Blue SN550 NVMe SSD - 1TB,m.2 SSD,Ny,Proshop,1300,999,01.01.2021,47981683,,,,In,Not paid,Faktura,,,,
134,DUTZO Premium Adressable RGB Strip 30cm,Tilbehør,Ny,Proshop,230,230,01.01.2021,47981683,,,,In,,,,,,
135,DUTZO Premium Adressable RGB Strip 30cm,Tilbehør,Ny,Proshop,230,230,01.01.2021,47981683,,,,In,,,,,,
136,HyperX Fury RGB 3600Mhz 2x8GB,DDR4 RAM,Ny,NetOnNet,1030,950,02.01.2021,15460028,,,,Sold,Not paid,Faktura,1000,13.01.2021,Thomas,
137,HyperX Fury RGB 3600Mhz 2x8GB,DDR4 RAM,Ny,NetOnNet,1030,950,02.01.2021,15460028,,,,Sold,Not paid,Faktura,1000,13.01.2021,Thomas,
138,HyperX Fury RGB 3600Mhz 2x8GB,DDR4 RAM,Ny,NetOnNet,1030,950,02.01.2021,15460028,,,,In,Not paid,Faktura,,,,
139,HyperX Fury RGB 3600Mhz 2x8GB,DDR4 RAM,Ny,NetOnNet,1030,950,02.01.2021,15460028,,,,In,Not paid,Faktura,,,,
140,HyperX Fury RGB 3600Mhz 2x8GB,DDR4 RAM,Ny,NetOnNet,1030,950,02.01.2021,15460028,,,,In,Not paid,Faktura,,,,
141,HyperX Fury RGB 3600Mhz 2x8GB,DDR4 RAM,Ny,NetOnNet,1030,950,02.01.2021,15460028,,,,In,Not paid,Faktura,,,,
142,HyperX Fury RGB 3600Mhz 2x8GB,DDR4 RAM,Ny,NetOnNet,1030,950,02.01.2021,15460028,,,,Sold,Not paid,Faktura,950,,Kim ,
143,HyperX Fury RGB 3600Mhz 2x8GB,DDR4 RAM,Ny,NetOnNet,1030,950,02.01.2021,15460028,,,,Sold,Not paid,Faktura,950,,Kim ,
144,GIGABYTE P850GM Strømforsyning (PSU) - 850 Watt - 120 mm - 80 Plus Gold sertifisert,PSU,Ny,Proshop,,1250,02.01.2021,47990259,,13.01.2021,,Sold,Paid,Faktura,1520,13.01.2021,Thomas,
145,GIGABYTE P850GM Strømforsyning (PSU) - 850 Watt - 120 mm - 80 Plus Gold sertifisert,PSU,Ny,Proshop,,1250,02.01.2021,47990259,,13.01.2021,,In,Paid,Faktura,,,,
146,GIGABYTE P850GM Strømforsyning (PSU) - 850 Watt - 120 mm - 80 Plus Gold sertifisert,PSU,Ny,Proshop,,1250,02.01.2021,47990259,,13.01.2021,,In,Paid,Faktura,,,,
147,WD Blue SN550 NVMe SSD - 1TB,m.2 SSD,Ny,Proshop,1300,999,02.01.2021,47990259,,13.01.2021,,Sold,Paid,Faktura,1000,13.01.2021,Thomas,
148,WD Blue SN550 NVMe SSD - 1TB,m.2 SSD,Ny,Proshop,1300,999,02.01.2021,47990259,,13.01.2021,,Sold,Paid,Faktura,1000,13.01.2021,Thomas,
149,ASUS ROG Strix LC 240 CPU Kjøler,CPU Cooler,Ny,Komplett,2100,1700,05.01.2021,38854471,,,,In,,Faktura,,,,
150,ASUS ROG Strix LC 240 CPU Kjøler,CPU Cooler,Ny,Komplett,2100,1700,05.01.2021,38854471,,,,In,,Faktura,,,,
151,Gigabyte GeForce RTX 3060 Ti AORUS MASTER,GPU,Ny,Komplett,6100,5455,05.01.2021,38856258,,,,Ordered,,Faktura,,,,Forventet inn på lager 03.02.2021
152,ASUS GeForce RTX 3070 ROG Strix,GPU,Ny,Komplett,8000,7355,05.01.2021,38856258,,,,Ordered,,Faktura,,,,Forventet inn på lager 03.02.2021
153,AMD Ryzen 7 5800X Prosessor,CPU,Ny,Komplett,5190,4545,05.01.2021,38856258,,,,Ordered,,Faktura,,,,
154,AMD Ryzen 7 5800X Prosessor,CPU,Ny,Komplett,5219,5219,05.01.2021,38860826,,,,Sold,,Faktura,5219,,Kim ,
155,Sapphire Radeon RX 6800 XT NITRO+,GPU,Ny,Komplett,9490,9490,05.01.2021,38860893,,,,Ordered,,Faktura,,,,Forventet inn på lager 03.02.2021
156,Gainward GeForce RTX 3070 Phoenix GS,GPU,Ny,Komplett,6549,6549,05.01.2021,38860941,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 03.02.2021
157,Gainward GeForce RTX 3070 Phoenix GS,GPU,Ny,Komplett,6549,6549,05.01.2021,38860952,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 03.02.2021
158,Gainward GeForce RTX 3070 Phoenix GS,GPU,Ny,Komplett,6549,6549,05.01.2021,38860970,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 03.02.2021
159,Gainward GeForce RTX 3070 Phoenix GS,GPU,Ny,Komplett,6549,6549,05.01.2021,38860980,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 03.02.2021
160,Corsair RM750 750W PSU,PSU,Ny,Komplett,1005,1005,05.01.2021,38860990,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 16.01.2021
161,Corsair RM750 750W PSU,PSU,Ny,Komplett,1005,1005,05.01.2021,38860990,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 16.01.2021
162,Corsair RM750 750W PSU,PSU,Ny,Komplett,1005,1005,05.01.2021,38861000,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 16.01.2021
163,Corsair RM750 750W PSU,PSU,Ny,Komplett,1005,1005,05.01.2021,38861000,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 16.01.2021
164,Gigabyte GeForce RTX 3060 Ti AORUS MASTER,GPU,Ny,Komplett,6070,6070,05.01.2021,38861020,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 03.02.2021
165,Gigabyte GeForce RTX 3060 Ti AORUS MASTER,GPU,Ny,Komplett,6090,6090,05.01.2021,38861040,,,,Ordered,Paid,Visa,,,,Forventet inn på lager 03.02.2022
166,DUTZO C520 TG RGB - Kabinett - Miditower - Svart,Case,Ny,Proshop,670,670,05.01.2021,48009378,,,,In,,Faktura,,,,
167,DUTZO C520 TG RGB - Kabinett - Miditower - Svart,Case,Ny,Proshop,670,670,05.01.2021,48009378,,,,In,,Faktura,,,,
168,DUTZO Sleeved Power Extension Cable Kit - Black,Tilbehør,Ny,Proshop,280,280,05.01.2021,48009378,,,,In,,Faktura,,,,
169,WD Blue SN550 NVMe SSD - 1TB,m.2 SSD,Ny,Proshop,1000,1000,05.01.2021,48009378,,,,Sold,,Faktura,1000,,Kim ,
170,WD Blue SN550 NVMe SSD - 1TB,m.2 SSD,Ny,Proshop,1000,1000,05.01.2021,48009378,,,,Sold,,Faktura,1000,,Kim ,
171,NZXT Kraken X53 RGB (+ 2 x Aer RGB 2 120mm fan) Pr,AIO,Ny,Proshop,1950,1950,05.01.2021,48009378,,,,Sold,,Faktura,1950,,Kim ,
172,AMD Ryzen 5 5600X Wraith Stealth Prosessor - 6 kje,CPU,Ny,Proshop,3490,3490,05.01.2021,48013874,,,,In,,Faktura,,,,
